3196:                                         <div class="model-option active"
3197:                                             onclick="selectModel('gemini', 'Gemini 3.5 Flash')">
3198:                                             <svg class="h-4 w-4 mr-2 flex-shrink-0" viewBox="0 0 28 28" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M14 28C14 26.0633 13.6267 24.2433 12.88 22.54C12.1567 20.8367 11.165 19.355 9.905 18.095C8.645 16.835 7.16333 15.8433 5.46 15.12C3.75667 14.3733 1.93667 14 0 14C1.93667 14 3.75667 13.6383 5.46 12.915C7.16333 12.1683 8.645 11.165 9.905 9.905C11.165 8.645 12.1567 7.16333 12.88 5.46C13.6267 3.75667 14 1.93667 14 0C14 1.93667 14.3617 3.75667 15.085 5.46C15.8317 7.16333 16.835 8.645 18.095 9.905C19.355 11.165 20.8367 12.1683 22.54 12.915C24.2433 13.6383 26.0633 14 28 14C26.0633 14 24.2433 14.3733 22.54 15.12C20.8367 15.8433 19.355 16.835 18.095 18.095C16.835 19.355 15.8317 20.8367 15.085 22.54C14.3617 24.2433 14 26.0633 14 28Z" fill="url(#gemini_grad)"/><defs><linearGradient id="gemini_grad" x1="0" y1="0" x2="28" y2="28" gradientUnits="userSpaceOnUse"><stop stop-color="#4285F4"/><stop offset="1" stop-color="#34D7DD"/></linearGradient></defs></svg>
3199:                                             <div class="flex-1">
3200:                                                 <p class="text-xs font-medium">Gemini 3.5 Flash</p>
3201:                                                 <p class="text-[9px] opacity-50">Veloz & Inteligente</p>
3202:                                             </div>
3203:                                         </div>
3204:                                         <div class="model-option" onclick="selectModel('gpt4o', 'GPT-4o')">
3205:                                             <svg class="h-4 w-4 mr-2 flex-shrink-0" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M22.282 9.821a5.985 5.985 0 0 0-.516-4.91 6.046 6.046 0 0 0-6.51-2.9A6.065 6.065 0 0 0 4.981 4.18a5.985 5.985 0 0 0-3.998 2.9 6.046 6.046 0 0 0 .743 7.097 5.98 5.98 0 0 0 .51 4.911 6.051 6.051 0 0 0 6.515 2.9A5.985 5.985 0 0 0 13.26 24a6.056 6.056 0 0 0 5.772-4.206 5.99 5.99 0 0 0 3.997-2.9 6.056 6.056 0 0 0-.747-7.073zM13.26 22.43a4.476 4.476 0 0 1-2.876-1.04l.141-.081 4.779-2.758a.795.795 0 0 0 .392-.681v-6.737l2.02 1.168a.071.071 0 0 1 .038.052v5.583a4.504 4.504 0 0 1-4.494 4.494zM3.6 18.304a4.47 4.47 0 0 1-.535-3.014l.142.085 4.783 2.759a.771.771 0 0 0 .78 0l5.843-3.369v2.332a.08.08 0 0 1-.033.062L9.74 19.95a4.5 4.5 0 0 1-6.14-1.646zM2.34 7.896a4.485 4.485 0 0 1 2.366-1.973V11.6a.766.766 0 0 0 .388.676l5.815 3.355-2.02 1.168a.076.076 0 0 1-.071 0l-4.83-2.786A4.504 4.504 0 0 1 2.34 7.896zm16.597 3.855l-5.843-3.37 2.019-1.168a.076.076 0 0 1 .071 0l4.83 2.786a4.494 4.494 0 0 1-.676 8.105v-5.678a.79.79 0 0 0-.4-.675zm2.01-3.023l-.141-.085-4.774-2.782a.776.776 0 0 0-.785 0L9.409 9.23V6.897a.066.066 0 0 1 .028-.061l4.83-2.787a4.5 4.5 0 0 1 6.68 4.66zm-12.64 4.135l-2.02-1.164a.08.08 0 0 1-.038-.057V6.075a4.5 4.5 0 0 1 7.375-3.453l-.142.08L8.704 5.46a.795.795 0 0 0-.393.681zm1.097-2.365l2.602-1.5 2.607 1.5v2.999l-2.597 1.5-2.607-1.5z" fill="#10a37f"/></svg>
3206:                                             <div class="flex-1">
3207:                                                 <p class="text-xs font-medium">GPT-4o</p>
3208:                                                 <p class="text-[9px] opacity-50">Alta Precisão</p>
3209:                                             </div>
3210:                                         </div>
3211:                                         <div class="model-option" onclick="selectModel('claude-sonnet', 'Claude Sonnet')">
3212:                                             <svg class="h-4 w-4 mr-2 flex-shrink-0" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M17.332 2H13.93L9.105 14.75h3.57l.942-2.712h4.807l.942 2.712H22.7L17.332 2ZM14.56 9.336l1.603-4.613 1.603 4.613H14.56ZM6.668 2l-3.57 9.942L1.3 6.25H-2.3v.001h0L2.397 22h3.507L11.07 6.25H7.498L6.668 2Z" fill="#D97757"/></svg>
3213:                                             <div class="flex-1">
3214:                                                 <p class="text-xs font-medium">Claude Sonnet</p>
3215:                                                 <p class="text-[9px] opacity-50">Qualidade Premium</p>
3216:                                             </div>
3217:                                         </div>
3218:                                     </div>
